 developer_settings                | character varying(50)  |           | not null | 
 device_password_min_length        | smallint               |           |          | 
 device_password_quality           | character varying(50)  |           | not null | 
 device_password_require_unlock    | character varying(50)  |           | not null | 
 kiosk_custom_launcher_enabled     | boolean                |           | not null | 
 kiosk_device_settings             | character varying(60)  |           | not null | 
 kiosk_power_button_actions        | character varying(60)  |           | not null | 
 kiosk_status_bar                  | character varying(60)  |           | not null | 
 kiosk_system_error_warnings       | character varying(60)  |           | not null | 
 kiosk_system_navigation           | character varying(60)  |           | not null | 
 odk_collect_device_id_template    | character varying(255) |           | not null | 
 odk_collect_package               | character varying(255) |           | not null | 
 organization_id                   | bigint                 |           |          | 
 vpn_lockdown                      | boolean                |           | not null | 
 vpn_package_name                  | character varying(255) |           | not null | 
 work_password_min_length          | smallint               |           |          | 
 work_password_quality             | character varying(50)  |           | not null | 
 work_password_require_unlock      | character varying(50)  |           | not null | 
 connectivity_configure_wifi       | character varying(50)  |           | not null | 
 connectivity_tethering_settings   | character varying(50)  |           | not null | 
 connectivity_usb_data_access      | character varying(50)  |           | not null | 
 connectivity_wifi_direct_settings | character varying(50)  |           | not null | 
 location_mode                     | character varying(50)  |           | not null | 
